[0.009s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.063s] Invoked command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.076s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description
[0.087s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//g1_29dof_rev_1_0_with_inspire_hand_DFQ.urdf
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/path.sh
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/path.dsv
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.bash
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.sh
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.zsh
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.dsv
[0.090s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/package.dsv
[0.104s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_2.STL
[0.104s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_yaw_link.STL
[0.104s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ankle_roll_link.STL
[0.104s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_roll_link.STL
[0.104s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_knee_link.STL
[0.105s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_index_1_link.STL
[0.105s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link22_L.STL
[0.105s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_pitch_link_5010.STL
[0.105s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hip_pitch_link.STL
[0.105s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_2.STL
[0.105s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_middle_force_sensor_2.STL
[0.105s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_force_sensor_1.STL
[0.105s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_middle_force_sensor_3.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_force_sensor_3.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_middle_0_link.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_roll_link.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link19_L.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_index_force_sensor_1.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link17_L.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link16_R.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_1.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_force_sensor_3.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hip_roll_link.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/logo_link.STL
[0.106s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_pitch_link.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_base_link.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_palm_link.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_thumb_2_link.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_3.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link13_L.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_force_sensor_1.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link18_R.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_shoulder_pitch_link.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_little_force_sensor_2.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/head_servo_link.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_force_sensor_2.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_force_sensor_3.STL
[0.107s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hip_roll_link.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_roll_rubber_hand.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ankle_roll_link.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_palm_force_sensor.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_roll_link_5010.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ankle_pitch_link.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link21_L.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_force_sensor_1.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_swing.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link14_R.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/d455_link.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_rubber_hand.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_2.STL
[0.108s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link21_R.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_little_force_sensor_1.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_yaw_link.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_constraint_R.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_little_force_sensor_3.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_base_link.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hip_yaw_link.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_constraint_R_rod_link.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_force_sensor_2.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_force_sensor_2.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_3.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_link.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_index_1.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_yaw_link_5010.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_little_force_sensor_1.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/pelvis.STL
[0.109s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_yaw_link_5010.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_roll_link.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_shoulder_yaw_link.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_shoulder_yaw_link.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_middle_1_link.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link16_L.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_thumb_0_link.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_roll_rubber_hand.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link11_R.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_index_1_link.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link20_R.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_thumb_1_link.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link20_L.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_force_sensor_1.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_4.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_1.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_thumb_2_link.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_little_2.STL
[0.110s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_index_force_sensor_3.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_little_1.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_force_sensor_2.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/head_link.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_constraint_L.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_4.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_force_sensor_2.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_constraint_L_link.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_yaw_link_rev_1_0.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_force_sensor_1.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_elbow_link.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link19_R.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_middle_force_sensor_1.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link15_L.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_pitch_link_5010.STL
[0.111s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_force_sensor_1.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/xl330_link.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link18_L.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_pitch_link.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_1.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_2.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_middle_0_link.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_roll_link_5010.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_shoulder_pitch_link.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_1.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/pelvis_contour_link.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_1.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/R_hand_base_link.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_elbow_link.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_1.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_force_sensor_4.STL
[0.112s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_roll_link_rev_1_0.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_support_link.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_middle_1_link.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_constraint_L_rod_link.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_thumb_0_link.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_rubber_hand.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hip_yaw_link.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_2.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_2.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_link_23dof_rev_1_0.STL
[0.113s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hip_pitch_link.STL
[0.114s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_knee_link.STL
[0.114s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link17_R.STL
[0.114s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_index_0_link.STL
[0.114s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_force_sensor_3.STL
[0.114s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_shoulder_roll_link.STL
