[0.010s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pedro_setubal/Workspaces/G1/ROS2_g1/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description
[0.025s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.193s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.201s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.274s] -- Configuring done (0.3s)
[0.278s] -- Generating done (0.0s)
[0.280s] -- Build files have been written to: /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description
[0.283s] Invoked command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pedro_setubal/Workspaces/G1/ROS2_g1/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description
[0.284s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.335s] Invoked command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.347s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description
[0.357s] -- Install configuration: ""
[0.357s] -- Execute custom install script
[0.590s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_roll_rubber_hand.STL
[0.594s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ankle_roll_link.STL
[0.595s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_palm_force_sensor.STL
[0.596s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_roll_link_5010.STL
[0.597s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ankle_pitch_link.STL
[0.598s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link21_L.STL
[0.598s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_force_sensor_1.STL
[0.599s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_swing.STL
[0.599s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link14_R.STL
[0.599s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/d455_link.STL
[0.602s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_rubber_hand.STL
[0.604s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_2.STL
[0.605s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link21_R.STL
[0.606s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_little_force_sensor_1.STL
[0.606s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_yaw_link.STL
[0.607s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_constraint_R.STL
[0.607s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_little_force_sensor_3.STL
[0.608s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_base_link.STL
[0.612s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hip_yaw_link.STL
[0.612s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_constraint_R_rod_link.STL
[0.612s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_force_sensor_2.STL
[0.613s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_force_sensor_2.STL
[0.613s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_3.STL
[0.614s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_link.STL
[0.616s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_index_1.STL
[0.617s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_yaw_link_5010.STL
[0.618s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_little_force_sensor_1.STL
[0.618s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/pelvis.STL
[0.620s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_yaw_link_5010.STL
[0.620s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_roll_link.STL
[0.621s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_shoulder_yaw_link.STL
[0.621s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_shoulder_yaw_link.STL
[0.622s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_middle_1_link.STL
[0.624s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link16_L.STL
[0.624s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_thumb_0_link.STL
[0.625s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_roll_rubber_hand.STL
[0.628s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link11_R.STL
[0.628s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_index_1_link.STL
[0.630s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link20_R.STL
[0.631s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_thumb_1_link.STL
[0.631s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link20_L.STL
[0.632s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_force_sensor_1.STL
[0.633s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_4.STL
[0.633s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_1.STL
[0.634s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_thumb_2_link.STL
[0.636s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_little_2.STL
[0.637s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_index_force_sensor_3.STL
[0.637s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_little_1.STL
[0.638s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_force_sensor_2.STL
[0.639s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/head_link.STL
[0.640s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_constraint_L.STL
[0.640s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_4.STL
[0.641s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_force_sensor_2.STL
[0.641s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_constraint_L_link.STL
[0.642s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_yaw_link_rev_1_0.STL
[0.643s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_force_sensor_1.STL
[0.643s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_elbow_link.STL
[0.643s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link19_R.STL
[0.644s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_middle_force_sensor_1.STL
[0.645s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link15_L.STL
[0.645s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_pitch_link_5010.STL
[0.646s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_force_sensor_1.STL
[0.646s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/xl330_link.STL
[0.647s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link18_L.STL
[0.647s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_pitch_link.STL
[0.648s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_1.STL
[0.649s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_2.STL
[0.649s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_middle_0_link.STL
[0.650s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_roll_link_5010.STL
[0.651s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_shoulder_pitch_link.STL
[0.652s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_1.STL
[0.653s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/pelvis_contour_link.STL
[0.655s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_1.STL
[0.656s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/R_hand_base_link.STL
[0.658s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_elbow_link.STL
[0.658s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_1.STL
[0.658s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_force_sensor_4.STL
[0.658s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_roll_link_rev_1_0.STL
[0.659s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/waist_support_link.STL
[0.659s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_middle_1_link.STL
[0.661s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_constraint_L_rod_link.STL
[0.661s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_thumb_0_link.STL
[0.661s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_rubber_hand.STL
[0.664s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hip_yaw_link.STL
[0.664s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_2.STL
[0.665s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_2.STL
[0.665s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_link_23dof_rev_1_0.STL
[0.673s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hip_pitch_link.STL
[0.673s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_knee_link.STL
[0.674s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link17_R.STL
[0.675s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_index_0_link.STL
[0.676s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_force_sensor_3.STL
